-- Merging decision tree log ---
manifest
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:34:13-89
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:28:13-78
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:26:13-120
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/34a2593f9c7703b2ec903a5dabe6bf7b/AndroidManifest.xml:13:9-16:75
	android:configChanges
		ADDED from [com.android.billingclient:billing:1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/34a2593f9c7703b2ec903a5dabe6bf7b/AndroidManifest.xml:15:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/34a2593f9c7703b2ec903a5dabe6bf7b/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [com.android.billingclient:billing:1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/34a2593f9c7703b2ec903a5dabe6bf7b/AndroidManifest.xml:14:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/6074657fa8dfe2178bffbc26845e6cf5/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/6074657fa8dfe2178bffbc26845e6cf5/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/6074657fa8dfe2178bffbc26845e6cf5/AndroidManifest.xml:29:13-82
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:49:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:31:17-139
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:30:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:35:9-39:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:37:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:38:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:39:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:36:13-76
